"species","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2021","2022","2023","2024","2025"
"arrowtooth flounder",1369,692,862,734,894,879,956,1129,1043,1021,685,923,967,974,866,761,376,629,681,842,759,741
"aurora rockfish",559,354,567,599,586,706,587,805,784,878,515,665,793,944,843,906,330,780,736,719,523,587
"bank rockfish",4,60,50,64,55,31,74,71,52,30,32,111,60,155,39,187,222,24,24,64,105,117
"big skate",0,0,0,0,0,0,230,336,0,0,0,0,0,140,187,171,82,139,167,164,116,114
"black rockfish",0,0,0,0,0,0,2,0,0,0,0,0,1,1,3,0,0,6,0,0,0,0
"blackgill rockfish",89,175,191,210,194,243,430,461,311,419,348,638,580,361,442,693,180,423,561,392,454,411
"blue and deacon rockfish",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"bocaccio",108,209,151,135,98,85,94,189,105,516,495,711,359,695,621,609,383,555,367,347,505,625
"cabezon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"California scorpionfish",0,0,103,46,68,50,130,42,117,66,67,73,58,97,140,128,88,211,201,165,105,130
"canary rockfish",277,256,231,247,497,452,240,397,365,596,377,909,738,605,528,475,360,469,491,401,292,337
"chilipepper",680,748,834,596,591,700,616,821,649,833,683,875,608,720,540,530,350,770,673,585,700,791
"copper rockfish",0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0
"cowcod",13,64,30,25,25,16,23,60,29,73,24,77,30,65,34,109,89,33,32,32,54,100
"darkblotched rockfish",772,595,804,944,987,762,1159,912,798,793,690,767,1068,714,674,585,329,622,851,814,742,630
"Dover sole",2976,2496,2509,1977,2141,1074,1056,1170,1085,1092,816,1121,1094,1126,1158,1166,565,1122,1065,1102,1132,1163
"English sole",1761,920,1235,975,926,839,889,1044,1062,1074,744,1134,1091,622,623,562,282,579,527,552,523,568
"flathead sole",0,0,0,0,0,0,0,0,203,136,160,519,659,517,261,229,85,199,165,320,233,239
"greenspotted rockfish",0,278,133,263,307,244,371,395,225,235,218,220,208,464,213,323,164,322,350,287,372,233
"greenstriped rockfish",610,530,700,677,662,569,613,747,646,748,492,677,688,784,646,791,382,629,617,593,676,576
"kelp greenling",0,0,0,8,7,1,6,5,13,18,10,10,11,30,19,24,0,4,5,10,13,3
"lingcod north",576,472,589,532,467,450,481,570,635,444,377,471,412,408,448,386,282,457,334,338,490,391
"lingcod south",304,380,276,179,85,410,481,454,410,382,245,440,344,317,316,333,161,244,229,173,224,297
"longnose skate",0,0,0,0,0,0,0,0,425,367,0,0,0,420,443,422,220,403,1,0,374,423
"longspine thornyhead",955,737,1103,930,958,989,956,1032,1002,980,621,916,916,529,478,493,219,447,385,424,429,464
"Pacific cod",0,0,0,0,0,0,0,221,150,89,33,185,270,148,95,45,33,24,75,117,72,75
"Pacific ocean perch",434,219,258,255,439,328,333,579,677,699,553,626,845,770,778,537,291,819,1005,662,659,578
"Pacific sanddab",795,1417,1017,711,735,774,809,1146,848,922,614,925,926,463,466,440,215,460,431,445,434,460
"Pacific spiny dogfish",676,550,868,781,749,892,632,1031,639,562,287,470,350,291,227,331,187,312,3,0,258,333
"petrale sole",1594,1853,1845,965,979,1030,1059,1389,1360,1282,840,1234,1153,916,892,817,624,1243,772,787,775,869
"quillback rockfish",0,0,2,3,1,22,3,2,6,26,1,21,8,9,14,21,16,12,13,5,10,7
"redbanded rockfish",179,144,171,145,178,146,142,167,203,149,189,203,188,114,268,236,109,226,179,301,209,192
"redstripe rockfish",246,179,113,131,102,131,265,61,295,113,210,314,147,324,201,190,123,207,136,142,107,64
"rex sole",0,0,0,0,801,765,780,883,838,848,598,850,816,841,831,852,415,825,407,419,394,406
"rosethorn rockfish",382,353,322,496,507,366,481,507,527,360,345,508,333,538,423,410,131,443,329,398,412,242
"rougheye and blackspotted rockfish",56,78,140,100,107,122,96,89,115,85,68,23,174,105,135,97,58,149,43,79,59,113
"sablefish",2381,2136,2875,2669,2116,2185,1850,2145,1793,1697,1204,1795,1725,1469,1575,1489,884,2184,1668,1752,1739,1755
"sharpchin rockfish",553,199,153,239,204,365,593,381,781,478,375,606,620,501,535,437,289,572,305,295,618,409
"shortraker rockfish",0,8,8,0,0,0,0,0,0,0,1,3,17,0,3,2,0,0,3,3,9,1
"shortspine thornyhead",1255,1665,1375,1246,1294,1301,1230,1272,1236,1243,891,1252,1220,1000,1012,731,337,682,609,648,644,692
"silvergray rockfish",34,19,46,7,22,20,36,47,81,46,26,16,23,5,75,30,105,5,48,24,91,42
"splitnose rockfish",1068,427,543,619,884,830,896,710,725,745,555,701,690,729,520,470,286,555,485,407,427,422
"squarespot rockfish",0,25,67,49,93,80,93,63,35,32,84,46,86,138,128,108,65,111,139,102,70,92
"starry rockfish",0,3,3,1,6,2,18,2,1,3,0,0,0,2,6,10,16,0,5,2,11,2
"stripetail rockfish",0,488,545,525,545,434,731,894,834,598,375,601,636,589,695,661,349,718,385,381,415,409
"vermilion and sunset rockfish",0,8,28,27,56,65,119,107,28,310,225,37,147,100,207,160,133,204,190,243,78,193
"widow rockfish",10,43,67,89,83,26,123,118,152,93,246,264,93,556,214,353,161,66,109,110,347,135
"yelloweye rockfish",68,21,40,43,26,43,39,52,47,44,36,92,51,91,45,50,34,66,51,53,56,40
"yellowmouth rockfish",34,0,23,0,0,0,0,1,54,3,10,1,13,57,29,54,0,0,10,25,42,31
"yellowtail rockfish north",258,141,317,149,279,300,261,876,467,334,149,575,540,1403,733,593,315,309,261,495,425,303
"yellowtail rockfish south",17,47,33,9,0,55,72,42,2,18,22,77,2,5,12,35,30,74,1,2,0,56
