"trawl_id","count_of_length_cm","count_of_otosag_id","count_of_ovary_id","count_of_stomach_id","count_of_tissue_id","count_of_left_pectoral_fin_id"
"200303003002",33,5,0,0,0,0
"200303003004",4,4,0,0,0,0
"200303003006",50,5,0,0,0,0
"200303003007",50,5,0,0,0,0
"200303003008",1,1,0,0,0,0
"200303003014",1,1,0,0,0,0
"200303003015",1,1,0,0,0,0
"200303003016",15,5,0,0,0,0
"200303003017",8,5,0,0,0,0
"200303003019",51,5,0,0,0,0
"200303003037",7,7,0,0,0,0
"200303003038",20,15,0,0,0,0
"200303003039",68,15,0,0,0,0
"200303003052",102,16,0,0,0,0
"200303003053",25,16,0,0,0,0
"200303003054",1,1,0,0,0,0
"200303003061",51,15,0,0,0,0
"200303003062",10,10,0,0,0,0
"200303003063",1,1,0,0,0,0
"200303003065",32,15,0,0,0,0
"200303003074",57,5,0,0,0,0
"200303003080",51,5,0,0,0,0
"200303003084",53,5,0,0,0,0
"200303003094",14,14,0,0,0,0
"200303003098",18,15,0,0,0,0
"200303003111",1,1,0,0,0,0
"200303006002",16,15,0,0,0,0
"200303006017",15,15,0,0,0,0
"200303006027",101,15,0,0,0,0
"200303006028",29,15,0,0,0,0
"200303006029",71,15,0,0,0,0
"200303006033",2,2,0,0,0,0
"200303006034",28,15,0,0,0,0
"200303006035",12,12,0,0,0,0
"200303006038",27,15,0,0,0,0
"200303006041",101,15,0,0,0,0
"200303006042",21,15,0,0,0,0
"200303006046",83,15,0,0,0,0
"200303006047",3,3,0,0,0,0
"200303006048",13,13,0,0,0,0
"200303006049",4,4,0,0,0,0
"200303006055",12,12,0,0,0,0
"200303006060",9,9,0,0,0,0
"200303006061",14,14,0,0,0,0
"200303006063",79,15,0,0,0,0
"200303006069",70,15,0,0,0,0
"200303006074",1,1,0,0,0,0
"200303006077",102,15,0,0,0,0
"200303006078",3,3,0,0,0,0
"200303006086",15,10,0,0,0,0
"200303006087",2,2,0,0,0,0
"200303006091",49,15,0,0,0,0
"200303006092",12,12,0,0,0,0
"200303006097",88,15,0,0,0,0
"200303006098",91,15,0,0,0,0
"200303006099",87,15,0,0,0,0
"200303006100",145,14,0,0,0,0
"200303006120",102,15,0,0,0,0
"200303006153",1,1,0,0,0,0
"200303008002",32,5,0,0,0,0
"200303008003",50,5,0,0,0,0
"200303008005",10,5,0,0,0,0
"200303008007",69,5,0,0,0,0
"200303008009",14,5,0,0,0,0
"200303008010",10,5,0,0,0,0
"200303008011",55,5,0,0,0,0
"200303008012",5,5,0,0,0,0
"200303008013",5,5,0,0,0,0
"200303008014",1,1,0,0,0,0
"200303008040",3,3,0,0,0,0
"200303008043",80,16,0,0,0,0
"200303008044",12,12,0,0,0,0
"200303008049",71,16,0,0,0,0
"200303008050",4,4,0,0,0,0
"200303008054",6,6,0,0,0,0
"200303008055",2,2,0,0,0,0
"200303008056",114,15,0,0,0,0
"200303008057",90,9,0,0,0,0
"200303008058",15,15,0,0,0,0
"200303008068",12,12,0,0,0,0
"200303008069",5,5,0,0,0,0
"200303008077",8,8,0,0,0,0
"200303008081",14,14,0,0,0,0
"200303008082",5,5,0,0,0,0
"200303008088",3,3,0,0,0,0
"200303008089",95,15,0,0,0,0
"200303008090",2,2,0,0,0,0
"200303008091",1,1,0,0,0,0
"200303008092",42,15,0,0,0,0
"200303008101",69,15,0,0,0,0
"200303008106",52,17,0,0,0,0
"200303008108",60,15,0,0,0,0
"200303008109",53,15,0,0,0,0
"200303008126",51,5,0,0,0,0
"200303008131",6,6,0,0,0,0
"200303008132",50,5,0,0,0,0
"200303008135",49,5,0,0,0,0
"200303008146",1,1,0,0,0,0
"200303008156",16,5,0,0,0,0
"200303010004",3,3,0,0,0,0
"200303010007",74,15,0,0,0,0
"200303010008",98,15,0,0,0,0
"200303010009",109,16,0,0,0,0
"200303010010",11,11,0,0,0,0
"200303010012",11,11,0,0,0,0
"200303010040",7,7,0,0,0,0
"200303010041",44,15,0,0,0,0
"200303010042",42,15,0,0,0,0
"200303010043",89,16,0,0,0,0
"200303010048",46,15,0,0,0,0
"200303010049",1,1,0,0,0,0
"200303010051",42,15,0,0,0,0
"200303010052",103,15,0,0,0,0
"200303010053",1,1,0,0,0,0
"200303010062",3,3,0,0,0,0
"200303010063",2,2,0,0,0,0
"200303010066",1,1,0,0,0,0
"200303010068",1,1,0,0,0,0
"200303010074",89,15,0,0,0,0
"200303010076",11,11,0,0,0,0
"200303010077",83,15,0,0,0,0
"200303010080",1,1,0,0,0,0
"200303010090",43,0,0,0,0,0
"200303010091",1,1,0,0,0,0
"200303010092",1,1,0,0,0,0
"200303010099",101,15,0,0,0,0
"200303010102",82,16,0,0,0,0
"200303010105",56,14,0,0,0,0
"200303010123",73,15,0,0,0,0
"200303010126",48,15,0,0,0,0
"200303010129",1,1,0,0,0,0
"200403008001",24,5,0,0,0,0
"200403008006",5,5,0,0,0,0
"200403008008",43,5,0,0,0,0
"200403008009",73,5,0,0,0,0
"200403008012",8,8,0,0,0,0
"200403008013",66,5,0,0,0,0
"200403008014",52,6,0,0,0,0
"200403008015",22,5,0,0,0,0
"200403008045",1,1,0,0,0,0
"200403008054",16,5,0,0,0,0
"200403008064",2,2,0,0,0,0
"200403008065",43,5,0,0,0,0
"200403008072",6,6,0,0,0,0
"200403008073",137,5,0,0,0,0
"200403008077",116,6,0,0,0,0
"200403008078",8,5,0,0,0,0
"200403008080",114,5,0,0,0,0
"200403008086",10,5,0,0,0,0
"200403008090",110,5,0,0,0,0
"200403008092",18,5,0,0,0,0
"200403008093",6,6,0,0,0,0
"200403008094",32,0,0,0,0,0
"200403008100",28,5,0,0,0,0
"200403008102",8,5,0,0,0,0
"200403008125",7,7,0,0,0,0
"200403008126",1,1,0,0,0,0
"200403008149",4,4,0,0,0,0
"200403008153",5,5,0,0,0,0
"200403008158",6,6,0,0,0,0
"200403008159",37,5,0,0,0,0
"200403008160",11,5,0,0,0,0
"200403008161",2,2,0,0,0,0
"200403008162",5,5,0,0,0,0
"200403010002",50,5,0,0,0,0
"200403010004",13,5,0,0,0,0
"200403010007",50,5,0,0,0,0
"200403010027",3,3,0,0,0,0
"200403010029",8,5,0,0,0,0
"200403010034",19,5,0,0,0,0
"200403010037",88,0,0,0,0,0
"200403010048",49,5,0,0,0,0
"200403010056",15,5,0,0,0,0
"200403010057",50,5,0,0,0,0
"200403010075",48,5,0,0,0,0
"200403010080",52,5,0,0,0,0
"200403010084",12,5,0,0,0,0
"200403010086",4,4,0,0,0,0
"200403010091",51,5,0,0,0,0
"200403010092",2,2,0,0,0,0
"200403010095",2,2,0,0,0,0
"200403010098",27,5,0,0,0,0
"200403010099",68,5,0,0,0,0
"200403010101",19,5,0,0,0,0
"200403010104",44,5,0,0,0,0
"200403010105",15,5,0,0,0,0
"200403010110",17,5,0,0,0,0
"200403010111",2,2,0,0,0,0
"200403010135",8,5,0,0,0,0
"200403010142",4,4,0,0,0,0
"200403010170",8,5,0,0,0,0
"200403010171",3,3,0,0,0,0
"200403010177",1,1,0,0,0,0
"200403015012",15,0,0,0,0,0
"200403015024",12,5,0,0,0,0
"200403015043",52,5,0,0,0,0
"200403015056",1,1,0,0,0,0
"200403015057",2,2,0,0,0,0
"200403015058",2,2,0,0,0,0
"200403015069",13,5,0,0,0,0
"200403015070",13,5,0,0,0,0
"200403015075",5,5,0,0,0,0
"200403015081",7,7,0,0,0,0
"200403015082",61,5,0,0,0,0
"200403015083",19,5,0,0,0,0
"200403015088",2,2,0,0,0,0
"200403015094",24,5,0,0,0,0
"200403015097",1,1,0,0,0,0
"200403015117",27,5,0,0,0,0
"200403015124",50,5,0,0,0,0
"200403015126",2,2,0,0,0,0
"200403015128",51,5,0,0,0,0
"200403015129",27,5,0,0,0,0
"200403015140",41,5,0,0,0,0
"200403015158",2,2,0,0,0,0
"200503008004",12,5,0,0,0,0
"200503008008",51,5,0,0,0,0
"200503008012",32,5,0,0,0,0
"200503008014",8,5,0,0,0,0
"200503008017",19,5,0,0,0,0
"200503008020",12,5,0,0,0,0
"200503008021",16,5,0,0,0,0
"200503008040",1,1,0,0,0,0
"200503008059",4,4,0,0,0,0
"200503008060",25,5,0,0,0,0
"200503008061",2,2,0,0,0,0
"200503008069",12,5,0,0,0,0
"200503008073",1,1,0,0,0,0
"200503008082",12,5,0,0,0,0
"200503008083",39,5,0,0,0,0
"200503008084",44,5,0,0,0,0
"200503008085",54,5,0,0,0,0
"200503008086",2,2,0,0,0,0
"200503008099",10,5,0,0,0,0
"200503008103",2,2,0,0,0,0
"200503008104",50,5,0,0,0,0
"200503008151",1,1,0,0,0,0
"200503008153",32,5,0,0,0,0
"200503008156",27,5,0,0,0,0
"200503008157",52,5,0,0,0,0
"200503008158",1,1,0,0,0,0
"200503008182",16,5,0,0,0,0
"200503008184",4,4,0,0,0,0
"200503008187",7,5,0,0,0,0
"200503008188",11,5,0,0,0,0
"200503008191",4,4,0,0,0,0
"200503008209",31,5,0,0,0,0
"200503010005",49,5,0,0,0,0
"200503010008",51,5,0,0,0,0
"200503010009",6,6,0,0,0,0
"200503010011",2,2,0,0,0,0
"200503010014",5,5,0,0,0,0
"200503010018",50,5,0,0,0,0
"200503010019",15,5,0,0,0,0
"200503010037",6,5,0,0,0,0
"200503010047",3,3,0,0,0,0
"200503010062",21,5,0,0,0,0
"200503010079",7,5,0,0,0,0
"200503010080",4,4,0,0,0,0
"200503010083",6,5,0,0,0,0
"200503010084",3,3,0,0,0,0
"200503010112",33,5,0,0,0,0
"200503010121",5,5,0,0,0,0
"200503010123",6,5,0,0,0,0
"200503010132",26,4,0,0,0,0
"200503010163",2,2,0,0,0,0
"200503017003",1,1,0,0,0,0
"200503017008",12,5,0,0,0,0
"200503017009",2,2,0,0,0,0
"200503017010",2,2,0,0,0,0
"200503017011",8,5,0,0,0,0
"200503017014",66,5,0,0,0,0
"200503017015",4,4,0,0,0,0
"200503017016",9,5,0,0,0,0
"200503017017",8,5,0,0,0,0
"200503017018",12,7,0,0,0,0
"200503017019",8,5,0,0,0,0
"200503017021",2,2,0,0,0,0
"200503017023",44,5,0,0,0,0
"200503017055",2,2,0,0,0,0
"200503017071",6,5,0,0,0,0
"200503017072",42,5,0,0,0,0
"200503017073",11,5,0,0,0,0
"200503017074",4,4,0,0,0,0
"200503017080",71,5,0,0,0,0
"200503017081",3,3,0,0,0,0
"200503017082",76,5,0,0,0,0
"200503017083",36,5,0,0,0,0
"200503017084",50,5,0,0,0,0
"200503017085",31,5,0,0,0,0
"200503017089",89,5,0,0,0,0
"200503017103",9,5,0,0,0,0
"200503017104",51,5,0,0,0,0
"200503017105",56,5,0,0,0,0
"200503017106",68,5,0,0,0,0
"200503017107",38,5,0,0,0,0
"200503017108",34,5,0,0,0,0
"200503017112",18,5,0,0,0,0
"200503017117",5,5,0,0,0,0
"200503017118",2,2,0,0,0,0
"200503017132",11,5,0,0,0,0
"200503017143",36,5,0,0,0,0
"200503017150",23,5,0,0,0,0
"200503017151",1,1,0,0,0,0
"200503017158",5,5,0,0,0,0
"200503018001",61,5,0,0,0,0
"200503018002",5,5,0,0,0,0
"200503018005",2,2,0,0,0,0
"200503018006",67,5,0,0,0,0
"200503018007",7,7,0,0,0,0
"200503018010",6,6,0,0,0,0
"200503018011",2,2,0,0,0,0
"200503018012",1,1,0,0,0,0
"200503018013",1,1,0,0,0,0
"200503018016",81,5,0,0,0,0
"200503018017",110,5,0,0,0,0
"200503018050",1,1,0,0,0,0
"200503018061",7,7,0,0,0,0
"200503018063",2,2,0,0,0,0
"200503018064",2,2,0,0,0,0
"200503018077",7,7,0,0,0,0
"200503018078",7,5,0,0,0,0
"200503018079",12,5,0,0,0,0
"200503018084",20,5,0,0,0,0
"200503018085",3,3,0,0,0,0
"200503018090",4,4,0,0,0,0
"200503018091",100,5,0,0,0,0
"200503018094",6,6,0,0,0,0
"200503018097",6,6,0,0,0,0
"200503018102",16,5,0,0,0,0
"200503018122",12,5,0,0,0,0
"200503018127",38,5,0,0,0,0
"200503018128",2,2,0,0,0,0
"200503018129",57,5,0,0,0,0
"200503018130",36,5,0,0,0,0
"200503018131",26,5,0,0,0,0
"200503018132",11,5,0,0,0,0
"200503018134",49,5,0,0,0,0
"200503018152",6,5,0,0,0,0
"200503018153",6,6,0,0,0,0
"200503018154",2,2,0,0,0,0
"200503018155",12,5,0,0,0,0
"200603008002",4,4,0,0,0,0
"200603008005",1,1,0,0,0,0
"200603008006",1,1,0,0,0,0
"200603008008",6,6,0,0,0,0
"200603008014",11,5,0,0,0,0
"200603008015",30,5,0,0,0,0
"200603008016",76,5,0,0,0,0
"200603008022",65,5,0,0,0,0
"200603008029",29,5,0,0,0,0
"200603008030",86,5,0,0,0,0
"200603008031",10,5,0,0,0,0
"200603008039",51,5,0,0,0,0
"200603008062",59,5,0,0,0,0
"200603008063",69,5,0,0,0,0
"200603008070",32,5,0,0,0,0
"200603008071",58,5,0,0,0,0
"200603008080",1,1,0,0,0,0
"200603008086",1,1,0,0,0,0
"200603008087",47,5,0,0,0,0
"200603008088",61,5,0,0,0,0
"200603008093",1,1,0,0,0,0
"200603008094",21,5,0,0,0,0
"200603008097",29,5,0,0,0,0
"200603008098",30,5,0,0,0,0
"200603008099",46,4,0,0,0,0
"200603008100",30,5,0,0,0,0
"200603008101",88,5,0,0,0,0
"200603008102",59,5,0,0,0,0
"200603008122",55,5,0,0,0,0
"200603008123",37,0,0,0,0,0
"200603008124",2,2,0,0,0,0
"200603008125",40,5,0,0,0,0
"200603008126",19,5,0,0,0,0
"200603008130",9,5,0,0,0,0
"200603008131",47,5,0,0,0,0
"200603008158",51,5,0,0,0,0
"200603008161",21,5,0,0,0,0
"200603008162",12,5,0,0,0,0
"200603008163",1,1,0,0,0,0
"200603008167",6,6,0,0,0,0
"200603008168",3,3,0,0,0,0
"200603008169",9,5,0,0,0,0
"200603010001",55,5,0,0,0,0
"200603010004",3,3,0,0,0,0
"200603010008",5,5,0,0,0,0
"200603010009",5,5,0,0,0,0
"200603010010",20,5,0,0,0,0
"200603010015",47,5,0,0,0,0
"200603010016",17,5,0,0,0,0
"200603010017",11,5,0,0,0,0
"200603010027",57,5,0,0,0,0
"200603010034",11,5,0,0,0,0
"200603010045",12,5,0,0,0,0
"200603010046",76,0,0,0,0,0
"200603010047",11,5,0,0,0,0
"200603010062",39,9,0,0,0,0
"200603010073",4,4,0,0,0,0
"200603010083",14,5,0,0,0,0
"200603010084",67,4,0,0,0,0
"200603010085",56,5,0,0,0,0
"200603010092",28,5,0,0,0,0
"200603010108",69,5,0,0,0,0
"200603010109",2,0,0,0,0,0
"200603010124",4,4,0,0,0,0
"200603010125",55,5,0,0,0,0
"200603010126",68,4,0,0,0,0
"200603010127",69,5,0,0,0,0
"200603017005",3,3,0,0,0,0
"200603017006",38,5,0,0,0,0
"200603017011",41,5,0,0,0,0
"200603017012",10,5,0,0,0,0
"200603017013",66,5,0,0,0,0
"200603017014",10,5,0,0,0,0
"200603017023",44,5,0,0,0,0
"200603017060",93,5,0,0,0,0
"200603017067",28,5,0,0,0,0
"200603017071",65,6,0,0,0,0
"200603017072",6,6,0,0,0,0
"200603017079",15,5,0,0,0,0
"200603017080",5,5,0,0,0,0
"200603017081",79,5,0,0,0,0
"200603017082",1,1,0,0,0,0
"200603017084",68,5,0,0,0,0
"200603017085",69,5,0,0,0,0
"200603017090",2,2,0,0,0,0
"200603017091",22,5,0,0,0,0
"200603017096",96,5,0,0,0,0
"200603017097",52,5,0,0,0,0
"200603017107",9,5,0,0,0,0
"200603017114",13,5,0,0,0,0
"200603017119",9,5,0,0,0,0
"200603017127",7,5,0,0,0,0
"200603017130",76,5,0,0,0,0
"200603017131",36,5,0,0,0,0
"200603017132",7,5,0,0,0,0
"200603017138",6,5,0,0,0,0
"200603017147",7,5,0,0,0,0
"200603017148",55,5,0,0,0,0
"200603017161",3,3,0,0,0,0
"200603017165",15,5,0,0,0,0
"200603018001",5,5,0,0,0,0
"200603018005",65,5,0,0,0,0
"200603018011",20,6,0,0,0,0
"200603018012",57,5,0,0,0,0
"200603018013",39,5,0,0,0,0
"200603018014",32,5,0,0,0,0
"200603018030",14,5,0,0,0,0
"200603018031",45,5,0,0,0,0
"200603018059",12,5,0,0,0,0
"200603018063",59,5,0,0,0,0
"200603018064",67,5,0,0,0,0
"200603018066",18,5,0,0,0,0
"200603018080",44,0,0,0,0,0
"200603018086",11,5,0,0,0,0
"200603018087",16,5,0,0,0,0
"200603018088",2,2,0,0,0,0
"200603018089",49,5,0,0,0,0
"200603018090",8,5,0,0,0,0
"200603018091",51,5,0,0,0,0
"200603018092",62,4,0,0,0,0
"200603018095",83,5,0,0,0,0
"200603018096",13,5,0,0,0,0
"200603018097",1,1,0,0,0,0
"200603018121",56,5,0,0,0,0
"200603018122",51,5,0,0,0,0
"200603018124",21,5,0,0,0,0
"200603018133",28,5,0,0,0,0
"200603018134",60,5,0,0,0,0
"200603018135",35,5,0,0,0,0
"200603018136",54,5,0,0,0,0
"200603018137",63,5,0,0,0,0
"200603018157",12,5,0,0,0,0
"200603018159",6,6,0,0,0,0
"200703008001",21,5,0,0,0,0
"200703008016",28,5,0,0,0,0
"200703008033",1,1,0,0,0,0
"200703008034",4,4,0,0,0,0
"200703008038",22,4,0,0,0,0
"200703008044",34,5,0,0,0,0
"200703008045",11,5,0,0,0,0
"200703008052",3,3,0,0,0,0
"200703008054",15,5,0,0,0,0
"200703008055",33,5,0,0,0,0
"200703008056",16,5,0,0,0,0
"200703008057",3,3,0,0,0,0
"200703008058",34,5,0,0,0,0
"200703008079",15,5,0,0,0,0
"200703008083",12,5,0,0,0,0
"200703008087",53,5,0,0,0,0
"200703008088",31,5,0,0,0,0
"200703008089",4,4,0,0,0,0
"200703008090",39,5,0,0,0,0
"200703008091",37,5,0,0,0,0
"200703008092",47,5,0,0,0,0
"200703008093",26,4,0,0,0,0
"200703008100",18,5,0,0,0,0
"200703008101",28,5,0,0,0,0
"200703008112",24,5,0,0,0,0
"200703008115",2,2,0,0,0,0
"200703008116",30,5,0,0,0,0
"200703008117",27,4,0,0,0,0
"200703008123",5,5,0,0,0,0
"200703008138",27,5,0,0,0,0
"200703008139",23,5,0,0,0,0
"200703008140",20,5,0,0,0,0
"200703008141",32,5,0,0,0,0
"200703008142",7,5,0,0,0,0
"200703008143",23,5,0,0,0,0
"200703008144",22,5,0,0,0,0
"200703008145",21,5,0,0,0,0
"200703008146",23,5,0,0,0,0
"200703008147",22,5,0,0,0,0
"200703008148",13,5,0,0,0,0
"200703008184",2,2,0,0,0,0
"200703008187",1,1,0,0,0,0
"200703008189",2,2,0,0,0,0
"200703008191",12,5,0,0,0,0
"200703008192",5,5,0,0,0,0
"200703008194",20,5,0,0,0,0
"200703008197",9,5,0,0,0,0
"200703010003",43,5,0,0,0,0
"200703010011",49,5,0,0,0,0
"200703010029",53,5,0,0,0,0
"200703010030",34,5,0,0,0,0
"200703010031",49,5,0,0,0,0
"200703010037",11,5,0,0,0,0
"200703010067",24,5,0,0,0,0
"200703010068",1,1,0,0,0,0
"200703010078",42,5,0,0,0,0
"200703010079",4,4,0,0,0,0
"200703010089",1,1,0,0,0,0
"200703010101",43,5,0,0,0,0
"200703010102",46,5,0,0,0,0
"200703010109",6,5,0,0,0,0
"200703010110",4,4,0,0,0,0
"200703010114",1,1,0,0,0,0
"200703010116",28,5,0,0,0,0
"200703010126",28,5,0,0,0,0
"200703010128",31,5,0,0,0,0
"200703010131",12,5,0,0,0,0
"200703010135",11,5,0,0,0,0
"200703010137",1,1,0,0,0,0
"200703010147",2,2,0,0,0,0
"200703010148",6,3,0,0,0,0
"200703010181",30,5,0,0,0,0
"200703017005",8,5,0,0,0,0
"200703017006",6,6,0,0,0,0
"200703017007",36,5,0,0,0,0
"200703017008",67,5,0,0,0,0
"200703017010",9,5,0,0,0,0
"200703017011",28,5,0,0,0,0
"200703017012",7,5,0,0,0,0
"200703017016",26,5,0,0,0,0
"200703017017",17,5,0,0,0,0
"200703017018",34,5,0,0,0,0
"200703017019",39,5,0,0,0,0
"200703017020",24,5,0,0,0,0
"200703017026",6,5,0,0,0,0
"200703017033",2,1,0,0,0,0
"200703017074",62,5,0,0,0,0
"200703017075",28,5,0,0,0,0
"200703017079",19,5,0,0,0,0
"200703017080",8,5,0,0,0,0
"200703017091",24,5,0,0,0,0
"200703017097",47,5,0,0,0,0
"200703017099",19,5,0,0,0,0
"200703017100",52,5,0,0,0,0
"200703017103",6,5,0,0,0,0
"200703017104",17,5,0,0,0,0
"200703017105",38,5,0,0,0,0
"200703017107",1,1,0,0,0,0
"200703017108",67,5,0,0,0,0
"200703017118",36,5,0,0,0,0
"200703017119",19,5,0,0,0,0
"200703017126",1,1,0,0,0,0
"200703017138",25,5,0,0,0,0
"200703017139",26,5,0,0,0,0
"200703017140",31,5,0,0,0,0
"200703017145",23,5,0,0,0,0
"200703017146",34,5,0,0,0,0
"200703017168",18,5,0,0,0,0
"200703017169",5,5,0,0,0,0
"200703017170",2,2,0,0,0,0
"200703017174",10,5,0,0,0,0
"200703017180",2,2,0,0,0,0
"200703018002",79,5,0,0,0,0
"200703018006",12,5,0,0,0,0
"200703018007",30,5,0,0,0,0
"200703018008",48,5,0,0,0,0
"200703018009",15,5,0,0,0,0
"200703018010",24,5,0,0,0,0
"200703018011",31,5,0,0,0,0
"200703018012",20,5,0,0,0,0
"200703018014",32,5,0,0,0,0
"200703018024",25,5,0,0,0,0
"200703018025",18,5,0,0,0,0
"200703018036",5,5,0,0,0,0
"200703018064",30,4,0,0,0,0
"200703018071",18,4,0,0,0,0
"200703018072",1,1,0,0,0,0
"200703018073",2,2,0,0,0,0
"200703018082",26,5,0,0,0,0
"200703018083",20,5,0,0,0,0
"200703018084",20,5,0,0,0,0
"200703018088",1,1,0,0,0,0
"200703018092",32,5,0,0,0,0
"200703018093",30,5,0,0,0,0
"200703018095",30,5,0,0,0,0
