"latin","common","common_name","scientific_name"
"fish unident.","fish unident.","fish_unident.","fish_unident."
"Petromyzontidae","lamprey unident.","lamprey_unident.","Petromyzontidae"
"Entosphenus tridentata","Pacific lamprey","Pacific_lamprey","Entosphenus_tridentata"
"Myxinidae","hagfish unident.","hagfish_unident.","Myxinidae"
"Eptatretus","","","Eptatretus"
"Eptatretus deani","black hagfish","black_hagfish","Eptatretus_deani"
"Eptatretus stoutii","Pacific hagfish","Pacific_hagfish","Eptatretus_stoutii"
"Selachii sharks","shark unident.","shark_unident.","Selachii_sharks"
"Chondrichthyes","cartilaginous fish unident.","cartilaginous_fish_unident.","Chondrichthyes"
"Alopias vulpinus","common thresher shark","common_thresher_shark","Alopias_vulpinus"
"Scyliorhinidae","cat shark unident.","cat_shark_unident.","Scyliorhinidae"
"Apristurus brunneus","brown cat shark","brown_cat_shark","Apristurus_brunneus"
"Parmaturus xaniurus","filetail cat shark","filetail_cat_shark","Parmaturus_xaniurus"
"Apristurus kampae","longnose cat shark","longnose_cat_shark","Apristurus_kampae"
"Apristurus","demon cat sharks","demon_cat_sharks","Apristurus"
"Cephaloscyllium ventriosum","swell shark","swell_shark","Cephaloscyllium_ventriosum"
"Hexanchus griseus","bluntnose sixgill shark","bluntnose_sixgill_shark","Hexanchus_griseus"
"Lamna ditropis","salmon shark","salmon_shark","Lamna_ditropis"
"Cetorhinus maximus","basking shark","basking_shark","Cetorhinus_maximus"
"Squatina californica","Pacific angel shark","Pacific_angel_shark","Squatina_californica"
"Squalus suckleyi","Pacific spiny dogfish","Pacific_spiny_dogfish","Squalus_suckleyi"
"Centroscyllium nigrum","combtooth dogfish","combtooth_dogfish","Centroscyllium_nigrum"
"Somniosus pacificus","Pacific sleeper shark","Pacific_sleeper_shark","Somniosus_pacificus"
"Galeorhinus galeus","soupfin shark","soupfin_shark","Galeorhinus_galeus"
"Mustelus","","","Mustelus"
"Mustelus henlei","brown smoothhound","brown_smoothhound","Mustelus_henlei"
"Mustelus californicus","gray smoothhound","gray_smoothhound","Mustelus_californicus"
"Prionace glauca","blue shark","blue_shark","Prionace_glauca"
"Triakis semifasciata","leopard shark","leopard_shark","Triakis_semifasciata"
"Rajidae","skate unident.","skate_unident.","Rajidae"
"Raja","","","Raja"
"Bathyraja","","","Bathyraja"
"Bathyraja spinosissima","white skate","white_skate","Bathyraja_spinosissima"
"Bathyraja abyssicola","deepsea skate","deepsea_skate","Bathyraja_abyssicola"
"Raja binoculata","big skate","big_skate","Raja_binoculata"
"Raja inornata","California skate","California_skate","Raja_inornata"
"Bathyraja kincaidii","sandpaper skate","sandpaper_skate","Bathyraja_kincaidii"
"Raja rhina","longnose skate","longnose_skate","Raja_rhina"
"Amblyraja badia","roughshoulder skate","roughshoulder_skate","Amblyraja_badia"
"Raja stellulata","starry skate","starry_skate","Raja_stellulata"
"Bathyraja taranetzi","mud skate","mud_skate","Bathyraja_taranetzi"
"Bathyraja trachura","roughtail skate","roughtail_skate","Bathyraja_trachura"
"Bathyraja parmifera","Alaska skate","Alaska_skate","Bathyraja_parmifera"
"Bathyraja aleutica","Aleutian skate","Aleutian_skate","Bathyraja_aleutica"
"Bathyraja lindbergi","commander skate","commander_skate","Bathyraja_lindbergi"
"Bathyraja maculata","whiteblotched skate","whiteblotched_skate","Bathyraja_maculata"
"Bathyraja minispinosa","whitebrow skate","whitebrow_skate","Bathyraja_minispinosa"
"Bathyraja smirnovi","golden skate","golden_skate","Bathyraja_smirnovi"
"Bathyraja violacea","Okhotsk skate","Okhotsk_skate","Bathyraja_violacea"
"Torpedo californica","Pacific electric ray","Pacific_electric_ray","Torpedo_californica"
"Hydrolagus colliei","spotted ratfish","spotted_ratfish","Hydrolagus_colliei"
"Pleuronectiformes","flatfish unident.","flatfish_unident.","Pleuronectiformes"
"Bothidae","lefteye flounder unident.","lefteye_flounder_unident.","Bothidae"
"Citharichthys","sanddab unident.","sanddab_unident.","Citharichthys"
"Citharichthys xanthostigma","longfin sanddab","longfin_sanddab","Citharichthys_xanthostigma"
"Citharichthys sordidus","Pacific sanddab","Pacific_sanddab","Citharichthys_sordidus"
"Citharichthys stigmaeus","speckled sanddab","speckled_sanddab","Citharichthys_stigmaeus"
"Hippoglossina stomata","bigmouth sole","bigmouth_sole","Hippoglossina_stomata"
"Paralichthys californicus","California halibut","California_halibut","Paralichthys_californicus"
"Xystreurys liolepis","fantail sole","fantail_sole","Xystreurys_liolepis"
"Pleuronectidae","righteye flounder unident.","righteye_flounder_unident.","Pleuronectidae"
"Atheresthes stomias","arrowtooth flounder","arrowtooth_flounder","Atheresthes_stomias"
"Atheresthes","","","Atheresthes"
"Atheresthes evermanni","Kamchatka flounder","Kamchatka_flounder","Atheresthes_evermanni"
"Reinhardtius hippoglossoides","Greenland turbot","Greenland_turbot","Reinhardtius_hippoglossoides"
"Hippoglossus stenolepis","Pacific halibut","Pacific_halibut","Hippoglossus_stenolepis"
"Inopsetta ischyra","hybrid sole","hybrid_sole","Inopsetta_ischyra"
"Hippoglossoides","","","Hippoglossoides"
"Hippoglossoides elassodon","flathead sole","flathead_sole","Hippoglossoides_elassodon"
"Hippoglossoides robustus","Bering flounder","Bering_flounder","Hippoglossoides_robustus"
"Hypsopsetta guttulata","diamond turbot","diamond_turbot","Hypsopsetta_guttulata"
"Lyopsetta exilis","slender sole","slender_sole","Lyopsetta_exilis"
"Liopsetta glacialis","Arctic flounder","Arctic_flounder","Liopsetta_glacialis"
"Eopsetta jordani","petrale sole","petrale_sole","Eopsetta_jordani"
"Parophrys vetulus","English sole","English_sole","Parophrys_vetulus"
"Embassichthys bathybius","deepsea sole","deepsea_sole","Embassichthys_bathybius"
"Glyptocephalus zachirus","rex sole","rex_sole","Glyptocephalus_zachirus"
"Limanda aspera","yellowfin sole","yellowfin_sole","Limanda_aspera"
"Limanda proboscidea","longhead dab","longhead_dab","Limanda_proboscidea"
"Limanda sakhalinensis","sakhalin sole","sakhalin_sole","Limanda_sakhalinensis"
"Platichthys stellatus","starry flounder","starry_flounder","Platichthys_stellatus"
"Clidoderma asperrimum","roughscale sole","roughscale_sole","Clidoderma_asperrimum"
"Psettichthys melanostictus","sand sole","sand_sole","Psettichthys_melanostictus"
"Lepidopsetta","rock sole unident.","rock_sole_unident.","Lepidopsetta"
"Lepidopsetta polyxystra","northern rock sole","northern_rock_sole","Lepidopsetta_polyxystra"
"Lepidopsetta bilineata","southern rock sole","southern_rock_sole","Lepidopsetta_bilineata"
"Isopsetta isolepis","butter sole","butter_sole","Isopsetta_isolepis"
"Pleuronichthys decurrens","curlfin sole","curlfin_sole","Pleuronichthys_decurrens"
"Pleuronichthys verticalis","hornyhead turbot","hornyhead_turbot","Pleuronichthys_verticalis"
"Pleuronectes quadrituberculatus","Alaska plaice","Alaska_plaice","Pleuronectes_quadrituberculatus"
"Pleuronichthys coenosus","C-O sole","C-O_sole","Pleuronichthys_coenosus"
"Pleuronichthys","","","Pleuronichthys"
"Pleuronichthys ritteri","spotted turbot","spotted_turbot","Pleuronichthys_ritteri"
"Symphurus atricauda","California tonguefish","California_tonguefish","Symphurus_atricauda"
"Agonidae","poacher unident.","poacher_unident.","Agonidae"
"Pallasina barbata","tubenose poacher","tubenose_poacher","Pallasina_barbata"
"Percis japonicus","dragon poacher","dragon_poacher","Percis_japonicus"
"Sarritor","","","Sarritor"
"Sarritor leptorhynchus","longnose poacher","longnose_poacher","Sarritor_leptorhynchus"
"Sarritor frenatus","sawback poacher","sawback_poacher","Sarritor_frenatus"
"Agonopsis vulsa","northern spearnose poacher","northern_spearnose_poacher","Agonopsis_vulsa"
"Odontopyxis trispinosa","pygmy poacher","pygmy_poacher","Odontopyxis_trispinosa"
"Xeneretmus latifrons","blacktip poacher","blacktip_poacher","Xeneretmus_latifrons"
"Xeneretmus triacanthus","bluespotted poacher","bluespotted_poacher","Xeneretmus_triacanthus"
"Xeneretmus leiops","smootheye poacher","smootheye_poacher","Xeneretmus_leiops"
"Xeneretmus","","","Xeneretmus"
"Bathyagonus","starsnout poacher unident.","starsnout_poacher_unident.","Bathyagonus"
"Bathyagonus alascanus","gray starsnout","gray_starsnout","Bathyagonus_alascanus"
"Bathyagonus infraspinatus","spinycheek starsnout","spinycheek_starsnout","Bathyagonus_infraspinatus"
"Bathyagonus pentacanthus","bigeye starsnout poacher","bigeye_starsnout_poacher","Bathyagonus_pentacanthus"
"Bathyagonus nigripinnis","blackfin poacher","blackfin_poacher","Bathyagonus_nigripinnis"
"Podothecus","","","Podothecus"
"Podothecus accipenserinus","sturgeon poacher","sturgeon_poacher","Podothecus_accipenserinus"
"Podothecus veternus","veteran poacher","veteran_poacher","Podothecus_veternus"
"Aspidophoroides bartoni","Aleutian alligatorfish","Aleutian_alligatorfish","Aspidophoroides_bartoni"
"Anoplagonus inermis","smooth alligatorfish","smooth_alligatorfish","Anoplagonus_inermis"
"Chesnonia verrucosa","warty poacher","warty_poacher","Chesnonia_verrucosa"
"Occella dodecaedron","Bering poacher","Bering_poacher","Occella_dodecaedron"
"Hypsagonus quadricornis","fourhorn poacher","fourhorn_poacher","Hypsagonus_quadricornis"
"Stellerina xyosterna","pricklebreast poacher","pricklebreast_poacher","Stellerina_xyosterna"
"Alepocephalidae","slickhead unident.","slickhead_unident.","Alepocephalidae"
"Alepocephalus","","","Alepocephalus"
"Alepocephalus tenebrosus","California slickhead","California_slickhead","Alepocephalus_tenebrosus"
"Bajacalifornia burragei","sharpchin slickhead","sharpchin_slickhead","Bajacalifornia_burragei"
"Bajacalifornia erimoensis","","","Bajacalifornia_erimoensis"
"Talismania bifurcata","threadfin slickhead","threadfin_slickhead","Talismania_bifurcata"
"Maulisia","","","Maulisia"
"Maulisia mauli","","","Maulisia_mauli"
"Ammodytes hexapterus","Pacific sand lance","Pacific_sand_lance","Ammodytes_hexapterus"
"Anarrhichthys ocellatus","wolf-eel","wolf-eel","Anarrhichthys_ocellatus"
"Anarhichas orientalis","Bering wolffish","Bering_wolffish","Anarhichas_orientalis"
"Anoplogaster cornuta","fangtooth","fangtooth","Anoplogaster_cornuta"
"Anoplopoma fimbria","sablefish","sablefish","Anoplopoma_fimbria"
"Aulorhynchus flavidus","tubesnout","tubesnout","Aulorhynchus_flavidus"
"Argentinidae","argentine unident.","argentine_unident.","Argentinidae"
"Nansenia candida","bluethroat argentine","bluethroat_argentine","Nansenia_candida"
"Argentina sialis","Pacific argentine","Pacific_argentine","Argentina_sialis"
"Atherinidae","old world silverside unident.","old_world_silverside_unident.","Atherinidae"
"Atherinops affinis","topsmelt","topsmelt","Atherinops_affinis"
"Engraulis mordax","northern anchovy","northern_anchovy","Engraulis_mordax"
"Bathylagidae","deepsea smelt unident.","deepsea_smelt_unident.","Bathylagidae"
"Bathylagus pacificus","Pacific blacksmelt","Pacific_blacksmelt","Bathylagus_pacificus"
"Bathylagus","blacksmelt unident.","blacksmelt_unident.","Bathylagus"
"Bathylagus milleri","robust blacksmelt","robust_blacksmelt","Bathylagus_milleri"
"Leuroglossus schmidti","northern smoothtongue","northern_smoothtongue","Leuroglossus_schmidti"
"Bathylagus ochotensis","popeye blacksmelt","popeye_blacksmelt","Bathylagus_ochotensis"
"Leuroglossus","","","Leuroglossus"
"Leuroglossus stilbius","California smoothtongue","California_smoothtongue","Leuroglossus_stilbius"
"Bathymasteridae","ronquil unident.","ronquil_unident.","Bathymasteridae"
"Ronquilus jordani","northern ronquil","northern_ronquil","Ronquilus_jordani"
"Bathymaster caeruleofasciatus","Alaskan ronquil","Alaskan_ronquil","Bathymaster_caeruleofasciatus"
"Bathymaster leurolepis","smallmouth ronquil","smallmouth_ronquil","Bathymaster_leurolepis"
"Bathymaster signatus","searcher","searcher","Bathymaster_signatus"
"Bathymaster derjugini","bluecheek ronquil","bluecheek_ronquil","Bathymaster_derjugini"
"Rathbunella hypoplecta","bluebanded ronquil","bluebanded_ronquil","Rathbunella_hypoplecta"
"Porichthys notatus","plainfin midshipman","plainfin_midshipman","Porichthys_notatus"
"Porichthys","","","Porichthys"
"Brama japonica","Pacific pomfret","Pacific_pomfret","Brama_japonica"
"Bathylaco nigricans","bonythroat","bonythroat","Bathylaco_nigricans"
"Ophidiidae","cusk-eel unident.","cusk-eel_unident.","Ophidiidae"
"Chilara taylori","spotted cusk-eel","spotted_cusk-eel","Chilara_taylori"
"Ophidion scrippsae","basketweave cusk-eel","basketweave_cusk-eel","Ophidion_scrippsae"
"Lamprogrammus niger","paperbone cusk-eel","paperbone_cusk-eel","Lamprogrammus_niger"
"Dicrolene","","","Dicrolene"
"Dicrolene filamentosa","threadfin cusk-eel","threadfin_cusk-eel","Dicrolene_filamentosa"
"Melanonus zugmayeri","arrowtail","arrowtail","Melanonus_zugmayeri"
"Cataetyx","","","Cataetyx"
"Cataetyx rubrirostris","rubynose brotula","rubynose_brotula","Cataetyx_rubrirostris"
"Brosmophycis marginata","red brotula","red_brotula","Brosmophycis_marginata"
"Trachurus symmetricus","jack mackerel","jack_mackerel","Trachurus_symmetricus"
"Ogcocephalioidei","","","Ogcocephalioidei"
"Melanocetus johnsonii","common blackdevil","common_blackdevil","Melanocetus_johnsonii"
"Ceratiidae","seadevil unident.","seadevil_unident.","Ceratiidae"
"Cryptopsaras couesii","triplewart seadevil","triplewart_seadevil","Cryptopsaras_couesii"
"Cetomimidae","flabby whalefish unident.","flabby_whalefish_unident.","Cetomimidae"
"Rondeletia loricata","armored redmouth whalefish","armored_redmouth_whalefish","Rondeletia_loricata"
"Chauliodontinae","viperfish unident.","viperfish_unident.","Chauliodontinae"
"Chauliodus macouni","Pacific viperfish","Pacific_viperfish","Chauliodus_macouni"
"Clupea pallasii","Pacific herring","Pacific_herring","Clupea_pallasii"
"Alosa sapidissima","American shad","American_shad","Alosa_sapidissima"
"Sardinops sagax","Pacific sardine","Pacific_sardine","Sardinops_sagax"
"Gigantactis","","","Gigantactis"
"Macrouridae","grenadier unident.","grenadier_unident.","Macrouridae"
"Nezumia stelgidolepis","California grenadier","California_grenadier","Nezumia_stelgidolepis"
"Nezumia liolepis","smooth grenadier","smooth_grenadier","Nezumia_liolepis"
"Caelorinchus scaphopsis","shoulderspot grenadier","shoulderspot_grenadier","Caelorinchus_scaphopsis"
"Coryphaenoides","","","Coryphaenoides"
"Coryphaenoides acrolepis","Pacific grenadier","Pacific_grenadier","Coryphaenoides_acrolepis"
"Albatrossia pectoralis","giant grenadier","giant_grenadier","Albatrossia_pectoralis"
"Coryphaenoides cinereus","popeye grenadier","popeye_grenadier","Coryphaenoides_cinereus"
"Coryphaenoides filifer","filamented grenadier","filamented_grenadier","Coryphaenoides_filifer"
"Coryphaenoides longifilis","longfin grenadier","longfin_grenadier","Coryphaenoides_longifilis"
"Malacocephalus laevis","softhead grenadier","softhead_grenadier","Malacocephalus_laevis"
"Cottidae","sculpin unident.","sculpin_unident.","Cottidae"
"Zesticelus profundorum","flabby sculpin","flabby_sculpin","Zesticelus_profundorum"
"Icelinus","","","Icelinus"
"Thyriscus anoplus","sponge sculpin","sponge_sculpin","Thyriscus_anoplus"
"Icelinus oculatus","frogmouth sculpin","frogmouth_sculpin","Icelinus_oculatus"
"Icelinus filamentosus","threadfin sculpin","threadfin_sculpin","Icelinus_filamentosus"
"Icelinus borealis","northern sculpin","northern_sculpin","Icelinus_borealis"
"Icelinus tenuis","spotfin sculpin","spotfin_sculpin","Icelinus_tenuis"
"Gymnocanthus","","","Gymnocanthus"
"Gymnocanthus pistilliger","","","Gymnocanthus_pistilliger"
"Gymnocanthus tricuspis","Arctic staghorn sculpin","Arctic_staghorn_sculpin","Gymnocanthus_tricuspis"
"Gymnocanthus galeatus","armorhead sculpin","armorhead_sculpin","Gymnocanthus_galeatus"
"Icelinus fimbriatus","fringed sculpin","fringed_sculpin","Icelinus_fimbriatus"
"Radulinus asprellus","slim sculpin","slim_sculpin","Radulinus_asprellus"
"Clinocottus acuticeps","sharpnose sculpin","sharpnose_sculpin","Clinocottus_acuticeps"
"Gymnocanthus detrisus","purplegray sculpin","purplegray_sculpin","Gymnocanthus_detrisus"
"Scorpaenichthys marmoratus","cabezon","cabezon","Scorpaenichthys_marmoratus"
"Artediellus","","","Artediellus"
"Artediellus miacanthus","bride sculpin","bride_sculpin","Artediellus_miacanthus"
"Artediellus scaber","hamecon","hamecon","Artediellus_scaber"
"Artediellus uncinatus","Arctic hookear sculpin","Arctic_hookear_sculpin","Artediellus_uncinatus"
"Artediellus gomojunovi","spinyhook sculpin","spinyhook_sculpin","Artediellus_gomojunovi"
"Bolinia euryptera","broadfin sculpin","broadfin_sculpin","Bolinia_euryptera"
"Thecopterus aleuticus","whitetail sculpin","whitetail_sculpin","Thecopterus_aleuticus"
"Malacocottus","","","Malacocottus"
"Malacocottus kincaidi","blackfin sculpin","blackfin_sculpin","Malacocottus_kincaidi"
"Malacocottus zonurus","darkfin sculpin","darkfin_sculpin","Malacocottus_zonurus"
"Hemilepidotus","Irish lord unident.","Irish_lord_unident.","Hemilepidotus"
"Hemilepidotus gilberti","banded Irish lord","banded_Irish_lord","Hemilepidotus_gilberti"
"Hemilepidotus spinosus","brown Irish lord","brown_Irish_lord","Hemilepidotus_spinosus"
"Hemilepidotus zapus","longfin Irish lord","longfin_Irish_lord","Hemilepidotus_zapus"
"Hemilepidotus hemilepidotus","red Irish lord","red_Irish_lord","Hemilepidotus_hemilepidotus"
"Hemilepidotus jordani","yellow Irish lord","yellow_Irish_lord","Hemilepidotus_jordani"
"Hemilepidotus papilio","butterfly sculpin","butterfly_sculpin","Hemilepidotus_papilio"
"Archistes plumarius","plumed sculpin","plumed_sculpin","Archistes_plumarius"
"Triglops","","","Triglops"
"Triglops forficata","scissortail sculpin","scissortail_sculpin","Triglops_forficata"
"Triglops scepticus","spectacled sculpin","spectacled_sculpin","Triglops_scepticus"
"Triglops pingelii","ribbed sculpin","ribbed_sculpin","Triglops_pingelii"
"Triglops macellus","roughspine sculpin","roughspine_sculpin","Triglops_macellus"
"Archistes biseriatus","scaled sculpin","scaled_sculpin","Archistes_biseriatus"
"Microcottus sellaris","brightbelly sculpin","brightbelly_sculpin","Microcottus_sellaris"
"Artedius lateralis","smoothhead sculpin","smoothhead_sculpin","Artedius_lateralis"
"Chitonotus pugetensis","roughback sculpin","roughback_sculpin","Chitonotus_pugetensis"
"Myoxocephalus verrucosus","warty sculpin","warty_sculpin","Myoxocephalus_verrucosus"
"Myoxocephalus niger","warthead sculpin","warthead_sculpin","Myoxocephalus_niger"
"Myoxocephalus polyacanthocephalus","great sculpin","great_sculpin","Myoxocephalus_polyacanthocephalus"
"Myoxocephalus jaok","plain sculpin","plain_sculpin","Myoxocephalus_jaok"
"Myoxocephalus stelleri","frog sculpin","frog_sculpin","Myoxocephalus_stelleri"
"Myoxocephalus","","","Myoxocephalus"
"Megalocottus platycephalus","belligerent sculpin","belligerent_sculpin","Megalocottus_platycephalus"
"Myoxocephalus quadricornis","fourhorn sculpin","fourhorn_sculpin","Myoxocephalus_quadricornis"
"Myoxocephalus scorpioides","Arctic sculpin","Arctic_sculpin","Myoxocephalus_scorpioides"
"Trichocottus brashnikovi","hairhead sculpin","hairhead_sculpin","Trichocottus_brashnikovi"
"Leptocottus armatus","Pacific staghorn sculpin","Pacific_staghorn_sculpin","Leptocottus_armatus"
"Gilbertidia sigalutes","soft sculpin","soft_sculpin","Gilbertidia_sigalutes"
"Enophrys","","","Enophrys"
"Enophrys bison","buffalo sculpin","buffalo_sculpin","Enophrys_bison"
"Enophrys lucasi","leister sculpin","leister_sculpin","Enophrys_lucasi"
"Enophrys diceraus","antlered sculpin","antlered_sculpin","Enophrys_diceraus"
"Enophrys taurina","bull sculpin","bull_sculpin","Enophrys_taurina"
"Dasycottus setiger","spinyhead sculpin","spinyhead_sculpin","Dasycottus_setiger"
"Psychrolutes","","","Psychrolutes"
"Psychrolutes paradoxus","tadpole sculpin","tadpole_sculpin","Psychrolutes_paradoxus"
"Psychrolutes phrictus","blob sculpin","blob_sculpin","Psychrolutes_phrictus"
"Blepsias bilobus","crested sculpin","crested_sculpin","Blepsias_bilobus"
"Blepsias cirrhosus","silverspotted sculpin","silverspotted_sculpin","Blepsias_cirrhosus"
"Nautichthys pribilovius","eyeshade sculpin","eyeshade_sculpin","Nautichthys_pribilovius"
"Nautichthys oculofasciatus","sailfin sculpin","sailfin_sculpin","Nautichthys_oculofasciatus"
"Nautichthys robustus","shortmast sculpin","shortmast_sculpin","Nautichthys_robustus"
"Rhamphocottus richardsoni","grunt sculpin","grunt_sculpin","Rhamphocottus_richardsoni"
"Hemitripterus bolini","bigmouth sculpin","bigmouth_sculpin","Hemitripterus_bolini"
"Eurymen gyrinus","smoothcheek sculpin","smoothcheek_sculpin","Eurymen_gyrinus"
"Triglops xenostethus","scalybreasted sculpin","scalybreasted_sculpin","Triglops_xenostethus"
"Icelinus burchami","dusky sculpin","dusky_sculpin","Icelinus_burchami"
"Icelus spiniger","thorny sculpin","thorny_sculpin","Icelus_spiniger"
"Icelus canaliculatus","blacknose sculpin","blacknose_sculpin","Icelus_canaliculatus"
"Icelus euryops","wide-eye sculpin","wide-eye_sculpin","Icelus_euryops"
"Icelus spatula","spatulate sculpin","spatulate_sculpin","Icelus_spatula"
"Icelus uncinalis","uncinate sculpin","uncinate_sculpin","Icelus_uncinalis"
"Rastrinus scutiger","roughskin sculpin","roughskin_sculpin","Rastrinus_scutiger"
"Jordania zonope","longfin sculpin","longfin_sculpin","Jordania_zonope"
"Icelus","","","Icelus"
"Paricelinus hopliticus","thornback sculpin","thornback_sculpin","Paricelinus_hopliticus"
"Paralabrax nebulifer","barred sand bass","barred_sand_bass","Paralabrax_nebulifer"
"Embiotocidae","surfperch unident.","surfperch_unident.","Embiotocidae"
"Amphistichus argenteus","barred surfperch","barred_surfperch","Amphistichus_argenteus"
"Amphistichus rhodoterus","redtail surfperch","redtail_surfperch","Amphistichus_rhodoterus"
"Hyperprosopon argenteum","walleye surfperch","walleye_surfperch","Hyperprosopon_argenteum"
"Embiotoca lateralis","striped surfperch","striped_surfperch","Embiotoca_lateralis"
"Cymatogaster aggregata","shiner perch","shiner_perch","Cymatogaster_aggregata"
"Hyperprosopon anale","spotfin surfperch","spotfin_surfperch","Hyperprosopon_anale"
"Rhacochilus vacca","pile perch","pile_perch","Rhacochilus_vacca"
"Zalembius rosaceus","pink seaperch","pink_seaperch","Zalembius_rosaceus"
"Trichodon trichodon","Pacific sandfish","Pacific_sandfish","Trichodon_trichodon"
"Chiasmodontidae","swallower unident.","swallower_unident.","Chiasmodontidae"
"Kali indica","shortnose swallower","shortnose_swallower","Kali_indica"
"Chiasmodon niger","black swallower","black_swallower","Chiasmodon_niger"
"Kali normani","needletooth swallower","needletooth_swallower","Kali_normani"
"Pseudoscopelus","","","Pseudoscopelus"
"Gadidae","cod unident.","cod_unident.","Gadidae"
"Microgadus proximus","Pacific tomcod","Pacific_tomcod","Microgadus_proximus"
"Gadus macrocephalus","Pacific cod","Pacific_cod","Gadus_macrocephalus"
"Boreogadus saida","Arctic cod","Arctic_cod","Boreogadus_saida"
"Moridae","codling unident.","codling_unident.","Moridae"
"Halargyreus johnsonii","slender codling","slender_codling","Halargyreus_johnsonii"
"Antimora microlepis","Pacific flatnose","Pacific_flatnose","Antimora_microlepis"
"Physiculus rastrelliger","hundred fathom codling","hundred_fathom_codling","Physiculus_rastrelliger"
"Laemonema longipes","longfin codling","longfin_codling","Laemonema_longipes"
