"latin","common","common_name","scientific_name"
"Sebastolobus altivelis","longspine thornyhead","longspine_thornyhead","Sebastolobus_altivelis"
"Adelosebastes latens","Aleutian scorpionfish","Aleutian_scorpionfish","Adelosebastes_latens"
"Sebastes","rockfish unident.","rockfish_unident.","Sebastes"
"Sebastes umbrosus","honeycomb rockfish","honeycomb_rockfish","Sebastes_umbrosus"
"Sebastes aleutianus","rougheye rockfish","rougheye_rockfish","Sebastes_aleutianus"
"Sebastes alutus","Pacific ocean perch","Pacific_ocean_perch","Sebastes_alutus"
"Sebastes atrovirens","kelp rockfish","kelp_rockfish","Sebastes_atrovirens"
"Sebastes auriculatus","brown rockfish","brown_rockfish","Sebastes_auriculatus"
"Sebastes aurora","aurora rockfish","aurora_rockfish","Sebastes_aurora"
"Sebastes brevispinis","silvergray rockfish","silvergray_rockfish","Sebastes_brevispinis"
"Sebastes carnatus","gopher rockfish","gopher_rockfish","Sebastes_carnatus"
"Sebastes caurinus","copper rockfish","copper_rockfish","Sebastes_caurinus"
"Sebastes chlorostictus","greenspotted rockfish","greenspotted_rockfish","Sebastes_chlorostictus"
"Sebastes ciliatus","dark (dusky) rockfish","dark_(dusky)_rockfish","Sebastes_ciliatus"
"Sebastes variabilis","light dusky rockfish","light_dusky_rockfish","Sebastes_variabilis"
"Sebastes chrysomelas","black and yellow rockfish","black_and_yellow_rockfish","Sebastes_chrysomelas"
"Sebastes constellatus","starry rockfish","starry_rockfish","Sebastes_constellatus"
"Sebastes crameri","darkblotched rockfish","darkblotched_rockfish","Sebastes_crameri"
"Sebastes dalli","calico rockfish","calico_rockfish","Sebastes_dalli"
"Sebastes diploproa","splitnose rockfish","splitnose_rockfish","Sebastes_diploproa"
"Sebastes elongatus","greenstriped rockfish","greenstriped_rockfish","Sebastes_elongatus"
"Sebastes emphaeus","Puget Sound rockfish","Puget_Sound_rockfish","Sebastes_emphaeus"
"Sebastes entomelas","widow rockfish","widow_rockfish","Sebastes_entomelas"
"Sebastes eos","pink rockfish","pink_rockfish","Sebastes_eos"
"Sebastes flavidus","yellowtail rockfish","yellowtail_rockfish","Sebastes_flavidus"
"Sebastes gilli","bronzespotted rockfish","bronzespotted_rockfish","Sebastes_gilli"
"Sebastes goodei","chilipepper","chilipepper","Sebastes_goodei"
"Sebastes helvomaculatus","rosethorn rockfish","rosethorn_rockfish","Sebastes_helvomaculatus"
"Sebastes hopkinsi","squarespot rockfish","squarespot_rockfish","Sebastes_hopkinsi"
"Sebastes jordani","shortbelly rockfish","shortbelly_rockfish","Sebastes_jordani"
"Sebastes lentiginosus","freckled rockfish","freckled_rockfish","Sebastes_lentiginosus"
"Sebastes levis","cowcod","cowcod","Sebastes_levis"
"Sebastes macdonaldi","Mexican rockfish","Mexican_rockfish","Sebastes_macdonaldi"
"Sebastes maliger","quillback rockfish","quillback_rockfish","Sebastes_maliger"
"Sebastes melanops","black rockfish","black_rockfish","Sebastes_melanops"
"Sebastes melanostomus","blackgill rockfish","blackgill_rockfish","Sebastes_melanostomus"
"Sebastes miniatus","vermilion rockfish","vermilion_rockfish","Sebastes_miniatus"
"Sebastes mystinus","blue rockfish","blue_rockfish","Sebastes_mystinus"
"Sebastes nebulosus","China rockfish","China_rockfish","Sebastes_nebulosus"
"Sebastes nigrocinctus","tiger rockfish","tiger_rockfish","Sebastes_nigrocinctus"
"Sebastes ovalis","speckled rockfish","speckled_rockfish","Sebastes_ovalis"
"Sebastes paucispinis","bocaccio","bocaccio","Sebastes_paucispinis"
"Sebastes pinniger","canary rockfish","canary_rockfish","Sebastes_pinniger"
"Sebastes polyspinis","northern rockfish","northern_rockfish","Sebastes_polyspinis"
"Sebastes proriger","redstripe rockfish","redstripe_rockfish","Sebastes_proriger"
"Sebastes rastrelliger","grass rockfish","grass_rockfish","Sebastes_rastrelliger"
"Sebastes rosaceus","rosy rockfish","rosy_rockfish","Sebastes_rosaceus"
"Sebastes ruberrimus","yelloweye rockfish","yelloweye_rockfish","Sebastes_ruberrimus"
"Sebastes babcocki","redbanded rockfish","redbanded_rockfish","Sebastes_babcocki"
"Sebastes rubrivinctus","flag rockfish","flag_rockfish","Sebastes_rubrivinctus"
"Sebastes saxicola","stripetail rockfish","stripetail_rockfish","Sebastes_saxicola"
"Sebastes semicinctus","halfbanded rockfish","halfbanded_rockfish","Sebastes_semicinctus"
"Sebastes serranoides","olive rockfish","olive_rockfish","Sebastes_serranoides"
"Sebastes serriceps","tree rockfish","tree_rockfish","Sebastes_serriceps"
"Sebastes variegatus","harlequin rockfish","harlequin_rockfish","Sebastes_variegatus"
"Sebastes wilsoni","pygmy rockfish","pygmy_rockfish","Sebastes_wilsoni"
"Sebastes zacentrus","sharpchin rockfish","sharpchin_rockfish","Sebastes_zacentrus"
"Sebastes phillipsi","chameleon rockfish","chameleon_rockfish","Sebastes_phillipsi"
"Sebastes rufus","bank rockfish","bank_rockfish","Sebastes_rufus"
"Sebastes borealis","shortraker rockfish","shortraker_rockfish","Sebastes_borealis"
"Sebastes reedi","yellowmouth rockfish","yellowmouth_rockfish","Sebastes_reedi"
"Sebastes rosenblatti","greenblotched rockfish","greenblotched_rockfish","Sebastes_rosenblatti"
"Sebastes simulator","pinkrose rockfish","pinkrose_rockfish","Sebastes_simulator"
"Sebastomus","","","Sebastomus"
"Scorpaena guttata","California scorpionfish","California_scorpionfish","Scorpaena_guttata"
"Prionotus stephanophrys","lumptail searobin","lumptail_searobin","Prionotus_stephanophrys"
"Dasyatidae","whiptail stingray unident.","whiptail_stingray_unident.","Dasyatidae"
"Pteroplatytrygon violacea","pelagic stingray","pelagic_stingray","Pteroplatytrygon_violacea"
"Myliobatidae","eagle ray or manta unident.","eagle_ray_or_manta_unident.","Myliobatidae"
"Myliobatis californica","bat ray","bat_ray","Myliobatis_californica"
"Hydrolagus","black chimaera","black_chimaera","Hydrolagus"
"Rhinochimaeridae","longnose chimaera unident.","longnose_chimaera_unident.","Rhinochimaeridae"
"Harriotta raleighana","longnose chimaera","longnose_chimaera","Harriotta_raleighana"
"Rhinobatidae","guitarfish unident.","guitarfish_unident.","Rhinobatidae"
"Rhinobatos productus","shovelnose guitarfish","shovelnose_guitarfish","Rhinobatos_productus"
"Zapteryx exasperata","banded guitarfish","banded_guitarfish","Zapteryx_exasperata"
"Platyrhinidae","thornback ray unident.","thornback_ray_unident.","Platyrhinidae"
"Platyrhinoidis triseriata","thornback ray","thornback_ray","Platyrhinoidis_triseriata"
"Myxine circifrons","Whitefaced Hagfish","Whitefaced_Hagfish","Myxine_circifrons"
"Scorpaenodes xyris","Rainbow Scorpionfish","Rainbow_Scorpionfish","Scorpaenodes_xyris"
"Sebastes ensifer","swordspine rockfish","swordspine_rockfish","Sebastes_ensifer"
"Sciaenidae","drum or croaker unident.","drum_or_croaker_unident.","Sciaenidae"
"Seriphus politus","Queenfish","Queenfish","Seriphus_politus"
"Atractoscion nobilis","white seabass","white_seabass","Atractoscion_nobilis"
"Cheilotrema saturnum","black croaker","black_croaker","Cheilotrema_saturnum"
"Myxine hubbsi","","","Myxine_hubbsi"
"Lampetra ayresii","west river lamprey","west_river_lamprey","Lampetra_ayresii"
"Chlamydoselachidae","frill shark unident.","frill_shark_unident.","Chlamydoselachidae"
"Chlamydoselachus anguineus","frill shark ","frill_shark_","Chlamydoselachus_anguineus"
"Hexanchidae","cow shark unident.","cow_shark_unident.","Hexanchidae"
"Notorynchus cepedianus","broadnose sevengill shark","broadnose_sevengill_shark","Notorynchus_cepedianus"
"Echinorhinidae","bramble shark unident.","bramble_shark_unident.","Echinorhinidae"
"Echinorhinus cookei","prickly shark","prickly_shark","Echinorhinus_cookei"
"Squalidae","dogfish shark unident.","dogfish_shark_unident.","Squalidae"
"Heterodontidae","bullhead shark unident.","bullhead_shark_unident.","Heterodontidae"
"Heterodontus francisci","horn shark","horn_shark","Heterodontus_francisci"
"Odontaspididae","sand tiger shark unident.","sand_tiger_shark_unident.","Odontaspididae"
"Odontaspis ferox","ragged-tooth shark","ragged-tooth_shark","Odontaspis_ferox"
"Alopiidae","thresher shark unident.","thresher_shark_unident.","Alopiidae"
"Alopias pelagicus","pelagic thresher","pelagic_thresher","Alopias_pelagicus"
"Alopias superciliosus","bigeye thresher","bigeye_thresher","Alopias_superciliosus"
"Lamnidae","mackerel shark unident.","mackerel_shark_unident.","Lamnidae"
"Isurus oxyrinchus","shortfin mako","shortfin_mako","Isurus_oxyrinchus"
"Triakidae","smoothhound unident.","smoothhound_unident.","Triakidae"
"Mustelus lunulatus","sicklefin smoothhound","sicklefin_smoothhound","Mustelus_lunulatus"
"Carcharhinidae","requiem shark unident.","requiem_shark_unident.","Carcharhinidae"
"Squatinidae","angel shark unident.","angel_shark_unident.","Squatinidae"
"Arhynchobatidae","softnose skates","softnose_skates","Arhynchobatidae"
"Bathyraja microtrachys","Fine-Spined Skate","Fine-Spined_Skate","Bathyraja_microtrachys"
"Urolophidae","round stingray unident.","round_stingray_unident.","Urolophidae"
"Urobatis halleri","round stingray","round_stingray","Urobatis_halleri"
"Dasyatis dipterura","diamond stingray","diamond_stingray","Dasyatis_dipterura"
"Gymnuridae","butterfly ray unident.","butterfly_ray_unident.","Gymnuridae"
"Gymnura marmorata","California butterfly ray","California_butterfly_ray","Gymnura_marmorata"
"Torpedinidae","torpedo electric ray unident.","torpedo_electric_ray_unident.","Torpedinidae"
"Chimaeridae","snortnose chimaera unident. ","snortnose_chimaera_unident._","Chimaeridae"
"Nettastomatidae","duckbilled eel unident.","duckbilled_eel_unident.","Nettastomatidae"
"Venefica tentaculata","","","Venefica_tentaculata"
"Serrivomeridae","sawtooth eel unident.","sawtooth_eel_unident.","Serrivomeridae"
"Serrivomer jesperseni","crossthroat snipe eel","crossthroat_snipe_eel","Serrivomer_jesperseni"
"Eurypharyngidae","Umbrellamouth Gulpers","Umbrellamouth_Gulpers","Eurypharyngidae"
"Saccopharyngidae","whiptail gulpers unident.","whiptail_gulpers_unident.","Saccopharyngidae"
"Clupeidae","herring unident.","herring_unident.","Clupeidae"
"Engraulidae","anchovy unident.","anchovy_unident.","Engraulidae"
"Oncorhynchus clarkii clarkii","coastal cutthroat trout","coastal_cutthroat_trout","Oncorhynchus_clarkii_clarkii"
"Salvelinus confluentus","bull trout","bull_trout","Salvelinus_confluentus"
"Salvelinus fontinalis","brook trout","brook_trout","Salvelinus_fontinalis"
"Salmo trutta","Brown Trout","Brown_Trout","Salmo_trutta"
"Salmo salar","Atlantic Salmon","Atlantic_Salmon","Salmo_salar"
"Microstomatidae","pencilsmelt unident.","pencilsmelt_unident.","Microstomatidae"
"Astronesthinae","snaggletooth unident.","snaggletooth_unident.","Astronesthinae"
"Idiacanthinae","black dragonfishes","black_dragonfishes","Idiacanthinae"
"Alepisauridae","lancetfish unident.","lancetfish_unident.","Alepisauridae"
"Scopelarchidae","pearleye unident.","pearleye_unident.","Scopelarchidae"
"Benthalbella linguidens","longfin pearleye","longfin_pearleye","Benthalbella_linguidens"
"Neoscopelidae","blackchin unident.","blackchin_unident.","Neoscopelidae"
"Merlucciidae","merluccid hake unident.","merluccid_hake_unident.","Merlucciidae"
"Melanonidae","arrowtail unident.","arrowtail_unident.","Melanonidae"
"Bythitidae","viviparous brotula unident.","viviparous_brotula_unident.","Bythitidae"
"Pachycara gymninium","nakednape eelpout","nakednape_eelpout","Pachycara_gymninium"
"Pachycara bulbiceps","snubnose eelpout","snubnose_eelpout","Pachycara_bulbiceps"
"Maynea californica","persimmon eelpout","persimmon_eelpout","Maynea_californica"
"Derepodichthys alepidotus","cuskpout","cuskpout","Derepodichthys_alepidotus"
"Batrachoididae","toadfish unident.","toadfish_unident.","Batrachoididae"
"Porichthys myriaster","speckledfin midshipmen","speckledfin_midshipmen","Porichthys_myriaster"
"Melanocetidae","blackdevil unident.","blackdevil_unident.","Melanocetidae"
"Scomberesocidae","saury unident.","saury_unident.","Scomberesocidae"
"Atherinopsis californiensis","jacksmelt","jacksmelt","Atherinopsis_californiensis"
"Luvaridae","louvar unident.","louvar_unident.","Luvaridae"
"Luvarus imperialis","louvar","louvar","Luvarus_imperialis"
"Lamprididae","opah unident.","opah_unident.","Lamprididae"
"Lampris immaculatus","southern opah","southern_opah","Lampris_immaculatus"
"Trachipteridae","ribbonfish unident.","ribbonfish_unident.","Trachipteridae"
"Tetragonuridae","squartail unident.","squartail_unident.","Tetragonuridae"
"Tetragonurus cuvieri","smalleye squaretail","smalleye_squaretail","Tetragonurus_cuvieri"
"Anoplogastridae","fangtooth unident.","fangtooth_unident.","Anoplogastridae"
"Barbourisiidae","velvet whalefish unident.","velvet_whalefish_unident.","Barbourisiidae"
"Barbourisia rufa","velvet whalefish","velvet_whalefish","Barbourisia_rufa"
"Rondeletiidae","redmouthed whalefish unident.","redmouthed_whalefish_unident.","Rondeletiidae"
"Oreosomatidae","oreo unident.","oreo_unident.","Oreosomatidae"
"Caristiidae","manefish unident.","manefish_unident.","Caristiidae"
"Sebastes moseri","whitespotted rockfish","whitespotted_rockfish","Sebastes_moseri"
"Sebastes notius","Guadalupe Rockfish","Guadalupe_Rockfish","Sebastes_notius"
"Sebastes exsul","Buccaneer Rockfish","Buccaneer_Rockfish","Sebastes_exsul"
"Triglidae","searobin unident.","searobin_unident.","Triglidae"
"Bellator xenisma","splitnose searobin","splitnose_searobin","Bellator_xenisma"
"Anoplopomatidae","sablefish unident.","sablefish_unident.","Anoplopomatidae"
"Erilepis zonifer","skilfish","skilfish","Erilepis_zonifer"
"Zaniolepidinae","combfish unident.","combfish_unident.","Zaniolepidinae"
"Synchirus gilli","manacled sculpin","manacled_sculpin","Synchirus_gilli"
"Ascelichthys rhodorus","Rosylip Sculpin","Rosylip_Sculpin","Ascelichthys_rhodorus"
"Radulinus boleoides","darter sculpin","darter_sculpin","Radulinus_boleoides"
"Radulinus vinculus","smoothgum sculpin","smoothgum_sculpin","Radulinus_vinculus"
"Radulinus taylori","spinynose sculpin","spinynose_sculpin","Radulinus_taylori"
"Hypsagonus mozinoi","kelp Poacher","kelp_Poacher","Hypsagonus_mozinoi"
"Agonopsis sterletus","southern spearnose poacher","southern_spearnose_poacher","Agonopsis_sterletus"
"Bothragonus swanii","rockhead","rockhead","Bothragonus_swanii"
"Percichthyidae","temperate bass unident.","temperate_bass_unident.","Percichthyidae"
"Serranidae","sea bass unident.","sea_bass_unident.","Serranidae"
"Epinephelus analogus","spotted cabrilla","spotted_cabrilla","Epinephelus_analogus"
"Paralabrax maculatofasciatus","spotted sand bass","spotted_sand_bass","Paralabrax_maculatofasciatus"
"Paralabrax auroguttatus","goldspotted sand bass","goldspotted_sand_bass","Paralabrax_auroguttatus"
"Paralabrax clathratus","kelp bass","kelp_bass","Paralabrax_clathratus"
"Malacanthidae","tilefish unident.","tilefish_unident.","Malacanthidae"
"Caulolatilus princeps","ocean whitefish","ocean_whitefish","Caulolatilus_princeps"
"Caulolatilus hubbsi","enigmatic tilefish","enigmatic_tilefish","Caulolatilus_hubbsi"
"Carangidae","jack unident.","jack_unident.","Carangidae"
"Decapterus scombrinus","Mexican scad","Mexican_scad","Decapterus_scombrinus"
"Haemulidae","grunt unident.","grunt_unident.","Haemulidae"
"Anisotremus davidsonii","sargo","sargo","Anisotremus_davidsonii"
"Kyphosidae","sea chub unident.","sea_chub_unident.","Kyphosidae"
"Girella nigricans","opaleye","opaleye","Girella_nigricans"
"Hermosilla azurea","zebraperch","zebraperch","Hermosilla_azurea"
"Amphistichus koelzi","calico surfperch","calico_surfperch","Amphistichus_koelzi"
"Cymatogaster gracilis","island surfperch","island_surfperch","Cymatogaster_gracilis"
"Micrometrus aurora","reef perch","reef_perch","Micrometrus_aurora"
"Micrometrus minimus","dwarf perch","dwarf_perch","Micrometrus_minimus"
"Embiotoca jacksoni","black perch","black_perch","Embiotoca_jacksoni"
"Hypsurus caryi","rainbow seaperch","rainbow_seaperch","Hypsurus_caryi"
"Hyperprosopon ellipticum","silver surfperch","silver_surfperch","Hyperprosopon_ellipticum"
"Phanerodon furcatus","white seaperch","white_seaperch","Phanerodon_furcatus"
"Phanerodon atripes","sharpnose seaperch","sharpnose_seaperch","Phanerodon_atripes"
"Sphyraenidae","barracuda unident.","barracuda_unident.","Sphyraenidae"
"Sphyraena argentea","California barracuda","California_barracuda","Sphyraena_argentea"
"Trichodontidae","sandfishes unident.","sandfishes_unident.","Trichodontidae"
"Uranoscopidae","stargazer unident.","stargazer_unident.","Uranoscopidae"
"Kathetostoma averruncus","smooth stargazer","smooth_stargazer","Kathetostoma_averruncus"
"Cryptacanthodidae","wrymouth unident.","wrymouth_unident.","Cryptacanthodidae"
"Apodichthys flavidus","penpoint gunnel","penpoint_gunnel","Apodichthys_flavidus"
"Pholis clemensi","longfin gunnel","longfin_gunnel","Pholis_clemensi"
"Pholis ornata","saddleback gunnel","saddleback_gunnel","Pholis_ornata"
"Anarhichadidae","wolffish unident.","wolffish_unident.","Anarhichadidae"
"Zaproridae","prowfish unident.","prowfish_unident.","Zaproridae"
"Ammodytidae","sand lance unident.","sand_lance_unident.","Ammodytidae"
"Trichiurus nitens","Pacific cutlassfish","Pacific_cutlassfish","Trichiurus_nitens"
"Thunnus alalunga","albacore tuna","albacore_tuna","Thunnus_alalunga"
"Centrolophidae","medusafish unident.","medusafish_unident.","Centrolophidae"
"Icosteidae","ragfish unident.","ragfish_unident.","Icosteidae"
"Cynoglossidae","tonguefish unident.","tonguefish_unident.","Cynoglossidae"
"Soleidae","sole unident.","sole_unident.","Soleidae"
"Balistidae","triggerfish unident.","triggerfish_unident.","Balistidae"
"Balistes polylepis","finescale triggerfish","finescale_triggerfish","Balistes_polylepis"
"Melichthys niger","black durgon","black_durgon","Melichthys_niger"
"Xanthichthys mento","redtail triggerfish","redtail_triggerfish","Xanthichthys_mento"
"Molidae","mola unident.","mola_unident.","Molidae"
"Ranzania laevis","slender mola","slender_mola","Ranzania_laevis"
"Sebastes melanostictus","blackspotted rockfish","blackspotted_rockfish","Sebastes_melanostictus"
"Sebastes sp. (crocotulus)","Sunset rockfish","Sunset_rockfish","Sebastes_sp._(crocotulus)"
"Sebastes sp. (miniatus / crocotulus)","vermilion and sunset rockfish","vermilion_and_sunset_rockfish","Sebastes_sp._(miniatus_/_crocotulus)"
"Lepidopus fitchi","Fitchs scabbardfish","Fitchs_scabbardfish","Lepidopus_fitchi"
"Serrivomer","serrivomer unident.","serrivomer_unident.","Serrivomer"
"Aphanopus intermedius","intermediate scabbardfish","intermediate_scabbardfish","Aphanopus_intermedius"
"Neoclinus blanchardi","sarcastic fringehead","sarcastic_fringehead","Neoclinus_blanchardi"
"Scymnodon squamulosus","velvet dogfish","velvet_dogfish","Scymnodon_squamulosus"
"Platytroctes apus","","","Platytroctes_apus"
"Semicossyphus pulcher","California sheephead","California_sheephead","Semicossyphus_pulcher"
"Labridae","wrasse or parrotfish unident.","wrasse_or_parrotfish_unident.","Labridae"
"Halichoeres semicinctus","rock wrasse","rock_wrasse","Halichoeres_semicinctus"
"Oxyjulis californica","senorita","senorita","Oxyjulis_californica"
"Pronotogrammus multifasciatus","threadfin bass","threadfin_bass","Pronotogrammus_multifasciatus"
"Acipenser transmontanus","white sturgeon","white_sturgeon","Acipenser_transmontanus"
"Acantholiparis","","","Acantholiparis"
"Acantholumpenus","","","Acantholumpenus"
"Acipenser","","","Acipenser"
"Adelosebastes","","","Adelosebastes"
"Agonopsis","","","Agonopsis"
"Albatrossia","","","Albatrossia"
"Alepisaurus","","","Alepisaurus"
"Allocareproctus","","","Allocareproctus"
"Allocyttus","","","Allocyttus"
"Allosmerus","","","Allosmerus"
"Alopias","","","Alopias"
"Alosa","","","Alosa"
"Amblyraja","stout skates","stout_skates","Amblyraja"
"Ammodytes","","","Ammodytes"
"Amphistichus","","","Amphistichus"
"Anarhichas","","","Anarhichas"
"Anarrhichthys","","","Anarrhichthys"
"Anisotremus","","","Anisotremus"
"Anoplagonus","","","Anoplagonus"
"Anoplarchus","","","Anoplarchus"
"Anoplogaster","","","Anoplogaster"
"Anoplopoma","","","Anoplopoma"
"Anotopterus","","","Anotopterus"
"Atherinopsis","","","Atherinopsis"
"Antimora","","","Antimora"
"Aphanopus","","","Aphanopus"
"Apodichthys","","","Apodichthys"
"Aptocyclus","","","Aptocyclus"
"Archistes","","","Archistes"
"Arctozenus","","","Arctozenus"
"Argentina","","","Argentina"
"Aristostomias","","","Aristostomias"
"Artedius","","","Artedius"
"Ascelichthys","","","Ascelichthys"
"Aspidophoroides","","","Aspidophoroides"
"Atherinops","","","Atherinops"
"Atractoscion","","","Atractoscion"
"Aulorhynchus","","","Aulorhynchus"
"Bajacalifornia","","","Bajacalifornia"
"Balistes","","","Balistes"
"Barbourisia","","","Barbourisia"
"Bathophilus","","","Bathophilus"
"Bathylaco","","","Bathylaco"
"Bathymaster","","","Bathymaster"
"Bellator","","","Bellator"
"Blepsias","","","Blepsias"
"Bolinia","","","Bolinia"
"Boreogadus","","","Boreogadus"
"Borostomias","","","Borostomias"
"Bothragonus","","","Bothragonus"
"Brama","","","Brama"
"Brosmophycis","","","Brosmophycis"
"Caristius","","","Caristius"
"Caulolatilus","","","Caulolatilus"
"Caulophryne","","","Caulophryne"
"Centroscyllium","","","Centroscyllium"
"Cephaloscyllium","","","Cephaloscyllium"
"Ceratoscopelus","","","Ceratoscopelus"
"Cetorhinus","","","Cetorhinus"
"Chaenophryne","","","Chaenophryne"
"Chauliodus","","","Chauliodus"
"Cheilotrema","","","Cheilotrema"
"Chesnonia","","","Chesnonia"
"Chiasmodon","","","Chiasmodon"
"Chilara","","","Chilara"
"Chitonotus","","","Chitonotus"
"Chlamydoselachus","","","Chlamydoselachus"
"Clidoderma","","","Clidoderma"
"Clinocottus","","","Clinocottus"
"Clupea","","","Clupea"
"Caelorinchus","","","Caelorinchus"
"Cololabis","","","Cololabis"
"Coregonus","","","Coregonus"
"Cryptacanthodes","","","Cryptacanthodes"
"Cryptopsaras","","","Cryptopsaras"
"Crystallichthys","","","Crystallichthys"
"Cymatogaster","","","Cymatogaster"
"Dasyatis","","","Dasyatis"
"Dasycottus","","","Dasycottus"
"Decapterus","","","Decapterus"
"Derepodichthys","","","Derepodichthys"
"Desmodema","","","Desmodema"
"Echinorhinus","","","Echinorhinus"
"Eleginus","","","Eleginus"
"Embassichthys","","","Embassichthys"
"Embiotoca","","","Embiotoca"
"Engraulis","","","Engraulis"
"Eopsetta","","","Eopsetta"
"Epinephelus","","","Epinephelus"
"Erilepis","","","Erilepis"
"Eumesogrammus","","","Eumesogrammus"
"Eurymen","","","Eurymen"
"Eurypharynx","","","Eurypharynx"
"Facciolella","","","Facciolella"
"Gadus","","","Gadus"
"Galeorhinus","","","Galeorhinus"
"Gasterosteus","","","Gasterosteus"
"Genyonemus","","","Genyonemus"
"Gibbonsia","","","Gibbonsia"
"Gigantura","","","Gigantura"
"Gilbertidia","","","Gilbertidia"
"Girella","","","Girella"
"Glyptocephalus","","","Glyptocephalus"
"Gymnura","","","Gymnura"
"Halargyreus","","","Halargyreus"
"Harriotta","","","Harriotta"
"Hemitripterus","","","Hemitripterus"
"Hermosilla","","","Hermosilla"
"Heterodontus","","","Heterodontus"
"Hexanchus","","","Hexanchus"
"Hippoglossina","","","Hippoglossina"
"Hippoglossus","","","Hippoglossus"
"Howella","","","Howella"
"Hygophum","","","Hygophum"
"Hyperprosopon","","","Hyperprosopon"
"Hypomesus","","","Hypomesus"
"Hypsagonus","","","Hypsagonus"
"Hypsopsetta","","","Hypsopsetta"
"Hypsurus","","","Hypsurus"
"Icichthys","","","Icichthys"
"Icosteus","","","Icosteus"
"Idiacanthus","","","Idiacanthus"
"Inopsetta","","","Inopsetta"
"Isopsetta","","","Isopsetta"
"Isurus","","","Isurus"
